Date,Open,High,Low,Close,Volume,Volume(AVAX),Market Cap
07/18/2022,$20.62,$24.08,$20.62,$24.08,$489.3 m,21320619,$5.1 bn
07/17/2022,$21.28,$21.98,$20.62,$20.62,$210.8 m,9914621,$4.8 bn
07/16/2022,$19.38,$21.32,$18.78,$21.23,$294.3 m,14831917,$4.4 bn
07/15/2022,$19.81,$20.14,$19.16,$19.38,$239.4 m,12136687,$4.4 bn
07/14/2022,$18.83,$19.83,$17.83,$19.74,$308.4 m,16433822,$4.2 bn
07/13/2022,$16.81,$18.86,$16.65,$18.81,$340.3 m,19491591,$3.9 bn
07/12/2022,$17.33,$18.03,$16.87,$16.87,$180.1 m,10258776,$3.9 bn
07/11/2022,$19.13,$19.15,$17.38,$17.38,$154.7 m,8413434,$4.1 bn
07/10/2022,$19.90,$19.95,$18.84,$19.16,$141 m,7295954,$4.3 bn
07/09/2022,$19.83,$20.22,$19.64,$19.92,$129.8 m,6501297,$4.5 bn
07/08/2022,$20.20,$20.91,$19.51,$19.88,$290.8 m,14450302,$4.5 bn
07/07/2022,$19.19,$20.51,$18.93,$20.24,$295 m,15027036,$4.4 bn
07/06/2022,$18.06,$19.28,$17.87,$19.14,$319.1 m,17217663,$4.2 bn
07/05/2022,$17.91,$18.51,$16.75,$18.06,$296.9 m,16915045,$3.9 bn
07/04/2022,$16.65,$17.99,$16.57,$17.95,$237.9 m,13929744,$3.8 bn
07/03/2022,$16.33,$16.70,$15.88,$16.67,$141.8 m,8751661,$3.6 bn
07/02/2022,$16.09,$16.57,$16.00,$16.33,$128.4 m,7878453,$3.7 bn
07/01/2022,$16.92,$17.56,$15.87,$16.08,$276.7 m,16901912,$3.7 bn
06/30/2022,$17.66,$17.75,$15.89,$16.93,$251.7 m,15211389,$3.7 bn
06/29/2022,$18.12,$18.64,$17.27,$17.59,$255.6 m,14224154,$4 bn
06/28/2022,$19.32,$20.45,$18.08,$18.11,$290.4 m,15041309,$4.3 bn
06/27/2022,$19.76,$21.31,$19.24,$19.33,$255.2 m,12660605,$4.5 bn
06/26/2022,$21.38,$21.70,$19.71,$19.71,$252.7 m,12085171,$4.7 bn
06/25/2022,$20.51,$21.44,$19.92,$21.36,$288.1 m,13878972,$4.6 bn
06/24/2022,$18.29,$20.87,$18.07,$20.59,$412.3 m,21185228,$4.4 bn
06/23/2022,$16.08,$18.33,$16.08,$18.30,$290.3 m,16672372,$3.9 bn
06/22/2022,$16.87,$17.33,$16.02,$16.07,$225.5 m,13640008,$3.7 bn
06/21/2022,$17.14,$18.41,$16.69,$16.86,$270.2 m,15465229,$3.9 bn
06/20/2022,$16.17,$17.82,$15.39,$17.16,$305.7 m,18420135,$3.7 bn
06/19/2022,$14.81,$16.29,$13.82,$16.20,$289.1 m,19315809,$3.4 bn
06/18/2022,$16.01,$16.27,$13.85,$14.84,$290.6 m,19141082,$3.4 bn
06/17/2022,$15.72,$16.60,$15.59,$15.99,$212.9 m,13176027,$3.6 bn
06/16/2022,$18.30,$18.59,$15.59,$15.74,$332.3 m,19758915,$3.8 bn
06/15/2022,$16.53,$18.37,$14.64,$18.18,$569.5 m,35492512,$3.6 bn
06/14/2022,$16.03,$17.14,$14.75,$16.55,$487.1 m,29977441,$3.6 bn
06/13/2022,$17.37,$17.37,$14.83,$15.98,$716.7 m,45103191,$3.6 bn
06/12/2022,$19.86,$20.12,$17.35,$17.35,$451.8 m,24246825,$4.2 bn
06/11/2022,$22.05,$22.94,$19.76,$19.81,$303.3 m,14130943,$4.8 bn
06/10/2022,$24.37,$24.80,$22.08,$22.08,$271.6 m,11542253,$5.3 bn
06/09/2022,$24.47,$25.26,$23.76,$24.40,$228.1 m,9306168,$5.5 bn
06/08/2022,$24.65,$25.32,$23.84,$24.49,$258.3 m,10569055,$5.5 bn
06/07/2022,$25.88,$26.03,$23.23,$24.63,$458 m,18879409,$5.4 bn
06/06/2022,$24.13,$27.64,$24.12,$25.97,$398.7 m,15152484,$5.9 bn
06/05/2022,$24.53,$25.09,$23.99,$24.16,$207.2 m,8456664,$5.5 bn
06/04/2022,$23.01,$24.54,$22.23,$24.54,$186.9 m,8072932,$5.2 bn
06/03/2022,$24.61,$24.63,$22.64,$22.99,$227 m,9693483,$5.2 bn
06/02/2022,$23.65,$24.81,$22.77,$24.66,$317.6 m,13342240,$5.3 bn
06/01/2022,$26.48,$26.89,$23.51,$23.77,$347.1 m,13696122,$5.7 bn
05/31/2022,$27.64,$28.99,$25.77,$26.43,$467.1 m,17301743,$6 bn
05/30/2022,$26.16,$28.21,$25.43,$27.67,$503.2 m,18570004,$6.1 bn
05/29/2022,$24.69,$26.87,$23.88,$26.12,$382.1 m,15065778,$5.7 bn
05/28/2022,$22.53,$25.55,$22.24,$24.84,$377.4 m,15990682,$5.3 bn
05/27/2022,$23.60,$23.66,$21.46,$22.42,$511 m,22648989,$5.1 bn
05/26/2022,$27.34,$27.88,$23.21,$23.52,$486.1 m,19181127,$5.7 bn
05/25/2022,$29.04,$29.53,$27.21,$27.21,$295.9 m,10478215,$6.3 bn
05/24/2022,$29.04,$29.57,$27.19,$29.03,$363.4 m,12622147,$6.4 bn
05/23/2022,$31.64,$32.77,$28.86,$29.03,$410.5 m,13091907,$7 bn
05/22/2022,$29.93,$32.37,$29.12,$31.82,$379.8 m,12405762,$6.9 bn
05/21/2022,$28.83,$30.48,$28.40,$29.90,$243.9 m,8295806,$6.6 bn
05/20/2022,$30.36,$31.78,$27.95,$28.92,$470.3 m,15756925,$6.7 bn
05/19/2022,$29.71,$31.71,$27.69,$30.42,$463 m,15665775,$6.6 bn
05/18/2022,$34.42,$35.02,$29.54,$29.54,$348.6 m,10778892,$7.2 bn
05/17/2022,$32.55,$35.68,$32.35,$34.42,$418.1 m,12305957,$7.6 bn
05/16/2022,$36.35,$36.35,$31.83,$32.49,$460.6 m,13784886,$7.5 bn
05/15/2022,$33.94,$36.81,$31.98,$36.55,$413.7 m,12099675,$7.7 bn
05/14/2022,$32.17,$34.14,$29.40,$34.06,$406.2 m,12789532,$7.1 bn
05/13/2022,$30.30,$37.68,$29.68,$32.17,$670.8 m,19729653,$7.6 bn
05/12/2022,$31.43,$33.80,$23.75,$30.42,$1 bn,34985377,$6.6 bn
05/11/2022,$44.66,$46.06,$27.06,$30.88,$1.3 bn,34782974,$8.2 bn
05/10/2022,$41.71,$50.01,$40.28,$44.51,$1.1 bn,23009586,$10.2 bn
05/09/2022,$51.81,$52.95,$41.97,$41.97,$768 m,15863986,$10.8 bn
05/08/2022,$55.20,$55.23,$50.89,$51.44,$520.1 m,9784988,$11.9 bn
05/07/2022,$57.13,$57.44,$53.59,$55.14,$337 m,5970091,$12.6 bn
05/06/2022,$58.97,$59.25,$55.33,$57.01,$547.5 m,9523439,$12.9 bn
05/05/2022,$67.33,$69.12,$56.94,$59.10,$802.9 m,12602635,$14.3 bn
05/04/2022,$59.62,$67.27,$59.41,$67.05,$544.7 m,8781407,$13.9 bn
05/03/2022,$60.42,$62.20,$58.26,$59.65,$368.8 m,6097955,$13.5 bn
05/02/2022,$58.82,$62.20,$56.91,$60.51,$516 m,8677962,$13.3 bn
05/01/2022,$57.79,$60.99,$56.83,$58.79,$430.5 m,7322944,$13.2 bn
04/30/2022,$63.43,$64.62,$57.36,$57.79,$297.1 m,4803040,$13.9 bn
04/29/2022,$67.29,$67.93,$62.55,$63.38,$283.5 m,4312219,$14.7 bn
04/28/2022,$69.85,$70.65,$66.77,$67.34,$305 m,4423479,$15.4 bn
04/27/2022,$68.64,$71.87,$68.64,$69.84,$259.8 m,3720146,$15.6 bn
04/26/2022,$72.86,$73.10,$67.80,$68.60,$309.8 m,4380734,$15.8 bn
04/25/2022,$71.62,$72.90,$67.57,$72.82,$414.2 m,5906261,$15.7 bn
04/24/2022,$72.92,$73.44,$71.28,$71.57,$151.8 m,2089170,$16.3 bn
04/23/2022,$74.03,$74.39,$72.81,$72.93,$183 m,2477842,$16.5 bn
04/22/2022,$75.00,$77.11,$73.56,$74.10,$282.6 m,3755338,$16.9 bn
04/21/2022,$78.20,$79.95,$74.57,$75.09,$295.3 m,3780754,$17.5 bn
04/20/2022,$80.22,$81.11,$77.59,$78.21,$323.6 m,4088996,$17.7 bn
04/19/2022,$77.77,$80.29,$76.90,$80.29,$314.8 m,4021029,$17.5 bn
04/18/2022,$75.49,$77.84,$72.25,$77.80,$374.5 m,4992262,$16.8 bn
04/17/2022,$77.78,$78.65,$75.26,$75.66,$168.8 m,2174329,$17.4 bn
04/16/2022,$77.46,$78.16,$76.58,$77.86,$146.4 m,1894331,$17.3 bn
04/15/2022,$76.78,$78.48,$75.03,$77.38,$276.5 m,3575369,$17.3 bn
04/14/2022,$80.07,$81.73,$76.45,$76.80,$377.8 m,4769435,$17.7 bn
04/13/2022,$76.26,$80.59,$76.00,$80.01,$390.9 m,5001263,$17.5 bn
04/12/2022,$74.58,$79.36,$74.19,$76.13,$482.5 m,6307196,$17.1 bn
04/11/2022,$81.40,$81.47,$73.04,$74.13,$633.7 m,8194045,$17.3 bn
04/10/2022,$84.58,$85.52,$81.92,$81.92,$252.7 m,3009689,$18.8 bn
04/09/2022,$83.79,$85.40,$82.44,$84.61,$323.5 m,3863154,$18.8 bn
04/08/2022,$87.60,$90.16,$82.87,$83.74,$3.7 bn,42804494,$19.6 bn
04/07/2022,$83.04,$88.45,$81.81,$87.87,$3.9 bn,46438002,$19 bn
04/06/2022,$90.99,$90.99,$82.76,$82.89,$3.6 bn,40610454,$19.6 bn
04/05/2022,$96.32,$97.57,$91.05,$91.06,$3.7 bn,38631939,$21.3 bn
04/04/2022,$97.84,$97.84,$91.25,$95.56,$3.8 bn,39536399,$21.4 bn
04/03/2022,$96.22,$99.97,$94.96,$98.02,$3.9 bn,40316143,$21.9 bn
04/02/2022,$96.53,$103.52,$95.98,$95.98,$4.3 bn,42904810,$22.2 bn
04/01/2022,$97.10,$99.65,$90.90,$96.69,$4.1 bn,42789417,$21.4 bn
03/31/2022,$95.43,$101.75,$94.25,$96.84,$4.6 bn,46552111,$21.9 bn
03/30/2022,$92.36,$98.78,$89.94,$95.78,$4.3 bn,45940035,$21 bn
03/29/2022,$89.84,$95.82,$89.84,$92.79,$3.9 bn,41737739,$20.9 bn
03/28/2022,$89.73,$95.88,$88.71,$89.70,$4.1 bn,44744914,$20.6 bn
03/27/2022,$85.94,$89.66,$84.63,$89.66,$3.5 bn,40695590,$19.3 bn
03/26/2022,$83.66,$86.65,$82.56,$85.95,$3.3 bn,38504105,$19 bn
03/25/2022,$87.51,$87.51,$83.05,$83.72,$3.4 bn,39860446,$19.1 bn
03/24/2022,$86.18,$88.04,$83.86,$87.51,$3.1 bn,36596941,$19.2 bn
03/23/2022,$84.04,$86.91,$82.44,$86.18,$1.4 bn,16232992,$19 bn
03/22/2022,$86.24,$89.11,$83.91,$83.94,$1.5 bn,16735841,$19.5 bn
03/21/2022,$84.70,$91.95,$83.46,$86.45,$1.7 bn,19150778,$19.5 bn
03/20/2022,$91.03,$91.03,$84.60,$84.68,$1.3 bn,14680729,$20 bn
03/19/2022,$85.82,$92.03,$85.74,$91.03,$1.6 bn,17822331,$19.8 bn
03/18/2022,$79.46,$86.56,$76.68,$85.75,$1.5 bn,18952653,$18.2 bn
03/17/2022,$74.11,$81.59,$73.25,$79.44,$1.4 bn,17850276,$17.5 bn
03/16/2022,$69.91,$74.30,$68.20,$74.13,$1.1 bn,15972775,$15.9 bn
03/15/2022,$69.04,$71.86,$66.19,$69.86,$1 bn,14917399,$15.3 bn
03/14/2022,$67.57,$70.82,$65.77,$68.81,$1.2 bn,17199790,$15.2 bn
03/13/2022,$70.55,$71.51,$67.09,$67.60,$804.2 m,11427564,$15.8 bn
03/12/2022,$71.22,$73.49,$70.62,$70.64,$794.2 m,11023700,$16.1 bn
03/11/2022,$73.90,$76.72,$71.03,$71.22,$1.3 bn,17192239,$16.5 bn
03/10/2022,$77.46,$78.64,$71.99,$74.02,$1.1 bn,15205905,$16.5 bn
03/09/2022,$73.08,$80.19,$72.45,$77.72,$1.4 bn,17835781,$17.4 bn
03/08/2022,$71.76,$76.24,$71.42,$72.90,$1.2 bn,16624966,$16.3 bn
03/07/2022,$72.57,$76.28,$70.70,$71.84,$1.1 bn,14966506,$16.4 bn
03/06/2022,$76.67,$77.03,$72.61,$72.69,$976.5 m,12965520,$16.9 bn
03/05/2022,$75.64,$78.46,$73.73,$76.87,$1 bn,13602963,$17.1 bn
03/04/2022,$77.30,$81.78,$75.10,$75.62,$1.4 bn,18234996,$17.6 bn
03/03/2022,$83.30,$84.08,$77.42,$79.43,$1.4 bn,17778607,$18.1 bn
03/02/2022,$86.61,$89.38,$82.66,$83.18,$1.6 bn,18527326,$19.1 bn
03/01/2022,$84.63,$89.98,$84.21,$86.70,$1.9 bn,21431472,$19.4 bn
02/28/2022,$75.07,$84.91,$72.61,$84.30,$1.7 bn,22552818,$17.3 bn
02/27/2022,$81.63,$82.22,$73.80,$74.99,$1.4 bn,18283849,$17.6 bn
02/26/2022,$80.76,$84.73,$78.37,$81.64,$1.5 bn,18492952,$18.1 bn
02/25/2022,$76.15,$81.74,$72.87,$80.74,$1.5 bn,20070648,$17.2 bn
02/24/2022,$73.49,$78.87,$64.75,$76.52,$1.6 bn,22157564,$15.9 bn
02/23/2022,$74.49,$82.08,$73.64,$73.64,$810.4 m,10418096,$17.4 bn
02/22/2022,$70.17,$74.66,$67.48,$74.56,$968.9 m,13607785,$15.9 bn
02/21/2022,$77.34,$82.51,$69.75,$69.96,$1.2 bn,15988529,$17.5 bn
02/20/2022,$85.55,$85.81,$76.76,$77.32,$797.9 m,9931683,$18 bn
02/19/2022,$84.16,$86.30,$81.29,$85.48,$770.4 m,9170526,$18.8 bn
02/18/2022,$88.15,$89.89,$82.95,$84.16,$940.1 m,10822410,$19.5 bn
02/17/2022,$95.68,$98.52,$86.88,$88.09,$1.2 bn,12985236,$20.7 bn
02/16/2022,$92.78,$96.88,$91.85,$95.31,$1.2 bn,12509611,$21.1 bn
02/15/2022,$82.08,$93.39,$81.60,$92.70,$981.6 m,11247460,$19.5 bn
02/14/2022,$78.14,$82.42,$76.49,$82.04,$737.2 m,9287777,$17.8 bn
02/13/2022,$81.19,$83.25,$77.79,$78.26,$651.2 m,8021505,$18.2 bn
02/12/2022,$81.71,$84.55,$78.99,$81.15,$855.1 m,10437695,$18.3 bn
02/11/2022,$91.10,$92.28,$80.33,$81.69,$948.7 m,10749293,$19.8 bn
02/10/2022,$89.97,$94.90,$85.47,$91.06,$1.1 bn,12383278,$20.2 bn
02/09/2022,$86.48,$91.84,$84.81,$90.03,$893.5 m,10052618,$19.9 bn
02/08/2022,$83.32,$92.36,$82.13,$86.53,$1.6 bn,18351032,$19.3 bn
02/07/2022,$75.80,$85.00,$75.80,$83.21,$861.3 m,10481729,$18.4 bn
02/06/2022,$77.18,$78.78,$74.64,$75.80,$582.1 m,7558604,$17.2 bn
02/05/2022,$77.52,$80.73,$75.31,$77.15,$757.3 m,9702318,$17.5 bn
02/04/2022,$68.09,$77.43,$67.66,$77.37,$862.2 m,11979887,$16.1 bn
02/03/2022,$67.84,$68.57,$65.32,$67.99,$696.9 m,10357216,$15.1 bn
02/02/2022,$73.63,$74.43,$67.64,$67.85,$796.7 m,11045885,$16.2 bn
02/01/2022,$69.80,$73.65,$68.80,$73.42,$787 m,11144306,$15.8 bn
01/31/2022,$68.06,$70.44,$64.47,$69.91,$720.4 m,10715128,$15.1 bn
01/30/2022,$71.77,$72.17,$67.06,$67.98,$593.9 m,8483633,$15.7 bn
01/29/2022,$67.04,$73.24,$67.02,$72.07,$700.7 m,10050375,$15.6 bn
01/28/2022,$64.57,$67.18,$61.97,$67.11,$683.4 m,10542831,$14.5 bn
01/27/2022,$65.74,$67.75,$61.38,$64.68,$760.4 m,11833572,$14.4 bn
01/26/2022,$67.93,$72.74,$64.65,$65.93,$941.3 m,13757645,$15.3 bn
01/25/2022,$62.87,$70.25,$61.84,$67.92,$848.1 m,13075238,$14.5 bn
01/24/2022,$64.60,$64.60,$55.51,$62.94,$952.6 m,15843041,$13.5 bn
01/23/2022,$59.77,$66.66,$59.33,$64.65,$827.5 m,13205162,$14 bn
01/22/2022,$66.24,$67.36,$54.02,$59.68,$1.1 bn,18393590,$13.7 bn
01/21/2022,$79.37,$80.22,$64.43,$65.90,$955.7 m,12878847,$16.6 bn
01/20/2022,$82.66,$87.56,$79.13,$79.13,$649.2 m,7676663,$18.9 bn
01/19/2022,$86.15,$86.35,$81.45,$82.85,$673.8 m,8013409,$18.8 bn
01/18/2022,$86.74,$87.29,$83.99,$86.04,$664.2 m,7747784,$19.2 bn
01/17/2022,$92.25,$92.37,$85.77,$86.73,$611.9 m,6891761,$19.9 bn
01/16/2022,$93.23,$95.02,$92.00,$92.24,$564.7 m,6055459,$20.9 bn
01/15/2022,$90.56,$94.22,$89.86,$93.32,$580.3 m,6336020,$20.5 bn
01/14/2022,$89.61,$91.58,$87.76,$90.39,$665.5 m,7398620,$20.1 bn
01/13/2022,$95.83,$97.21,$89.41,$89.41,$603 m,6443980,$21 bn
01/12/2022,$89.63,$96.65,$88.96,$95.78,$617.3 m,6645468,$20.8 bn
01/11/2022,$84.49,$90.89,$83.46,$89.45,$498.4 m,5730712,$19.5 bn
01/10/2022,$89.48,$90.99,$81.16,$84.43,$749.2 m,8659607,$19.4 bn
01/09/2022,$84.04,$91.82,$82.91,$89.36,$576.2 m,6657268,$19.4 bn
01/08/2022,$86.73,$89.43,$79.87,$84.20,$649 m,7569925,$19.2 bn
01/07/2022,$95.31,$95.32,$85.71,$86.63,$754.9 m,8436420,$20 bn
01/06/2022,$97.70,$97.88,$91.22,$95.29,$601.7 m,6358711,$21.2 bn
01/05/2022,$103.37,$106.52,$92.21,$98.18,$743.6 m,7172633,$23.2 bn
01/04/2022,$108.20,$109.02,$103.43,$103.43,$625 m,5874945,$23.8 bn
01/03/2022,$113.16,$113.69,$106.44,$108.14,$587.4 m,5293039,$24.9 bn
01/02/2022,$114.16,$117.24,$112.24,$113.23,$543.5 m,4727177,$25.7 bn
01/01/2022,$109.67,$114.08,$108.70,$114.04,$621.8 m,5606379,$24.8 bn
12/31/2021,$101.95,$111.26,$100.68,$109.40,$888.6 m,8420032,$23.6 bn
12/30/2021,$103.58,$105.38,$98.75,$101.90,$691.3 m,6735808,$23 bn
12/29/2021,$107.44,$110.39,$103.01,$103.36,$713.4 m,6661116,$24 bn
12/28/2021,$113.75,$114.61,$104.95,$107.30,$974.5 m,8747627,$24.9 bn
12/27/2021,$115.35,$120.76,$113.75,$113.86,$677.8 m,5805958,$26.1 bn
12/26/2021,$115.01,$117.79,$110.09,$115.32,$713.5 m,6279231,$25.4 bn
12/25/2021,$114.72,$116.77,$112.82,$115.44,$640.6 m,5566919,$25.8 bn
12/24/2021,$121.38,$124.29,$114.12,$114.85,$849 m,7028927,$27.1 bn
12/23/2021,$116.83,$124.72,$116.63,$121.40,$978.5 m,8110163,$27 bn
12/22/2021,$123.52,$127.06,$116.31,$116.44,$1.1 bn,9114929,$27.4 bn
12/21/2021,$113.58,$123.73,$111.52,$123.30,$1.5 bn,12473542,$26.3 bn
12/20/2021,$107.62,$115.56,$101.28,$113.68,$1.5 bn,14385370,$23.9 bn
12/19/2021,$115.73,$116.42,$107.21,$108.06,$844.6 m,7552561,$25 bn
12/18/2021,$111.13,$116.96,$105.89,$115.73,$1.4 bn,11970215,$25.3 bn
12/17/2021,$98.57,$115.35,$98.55,$111.45,$2 bn,19116409,$23.9 bn
12/16/2021,$101.39,$109.29,$98.41,$98.43,$1.5 bn,14524857,$23.4 bn
12/15/2021,$87.13,$104.54,$86.73,$101.14,$1.9 bn,19950549,$20.8 bn
12/14/2021,$80.37,$87.25,$76.74,$87.23,$434.6 m,5393786,$18 bn
12/13/2021,$88.14,$89.87,$76.23,$80.37,$475.8 m,5698387,$18.7 bn
12/12/2021,$86.13,$88.74,$83.11,$88.19,$248.8 m,2905089,$19.2 bn
12/11/2021,$80.80,$86.75,$79.40,$86.39,$357.9 m,4305224,$18.6 bn
12/10/2021,$86.02,$91.55,$80.82,$80.82,$432.3 m,4977129,$19.5 bn
12/09/2021,$93.14,$94.23,$83.52,$85.86,$368.8 m,4124533,$20 bn
12/08/2021,$89.59,$93.08,$86.93,$93.08,$306.5 m,3398258,$20.2 bn
12/07/2021,$93.43,$96.48,$88.15,$89.89,$429.5 m,4603067,$20.9 bn
12/06/2021,$85.98,$94.75,$77.33,$93.19,$774.4 m,9088344,$19.1 bn
12/05/2021,$93.15,$94.70,$82.82,$85.85,$507.5 m,5733284,$19.8 bn
12/04/2021,$108.45,$108.45,$78.90,$92.66,$988.2 m,10556682,$21 bn
12/03/2021,$108.03,$112.90,$101.70,$108.12,$602.9 m,5589285,$24.2 bn
12/02/2021,$119.23,$119.23,$107.43,$107.43,$451.3 m,3910837,$25.8 bn
12/01/2021,$120.18,$127.03,$117.80,$119.40,$590.6 m,4772144,$27.7 bn
11/30/2021,$119.98,$124.51,$114.56,$120.60,$727.8 m,6083825,$26.4 bn
11/29/2021,$110.90,$119.96,$109.52,$119.96,$516 m,4555394,$25 bn
11/28/2021,$113.35,$113.76,$101.68,$110.61,$607.1 m,5630219,$23.8 bn
11/27/2021,$104.25,$117.74,$103.50,$112.99,$531 m,4834205,$24.2 bn
11/26/2021,$119.58,$119.58,$102.42,$104.03,$750.8 m,6772587,$24.4 bn
11/25/2021,$115.28,$129.76,$114.52,$119.28,$879 m,7154322,$27.1 bn
11/24/2021,$123.28,$124.37,$113.30,$115.36,$831 m,7009049,$26.1 bn
11/23/2021,$134.74,$136.18,$122.29,$123.52,$825.2 m,6355365,$28.6 bn
11/22/2021,$128.65,$144.66,$126.94,$134.51,$1.4 bn,10306164,$29.9 bn
11/21/2021,$125.76,$145.55,$123.59,$128.54,$1.5 bn,11493835,$29.4 bn
11/20/2021,$112.33,$129.82,$112.11,$125.63,$1.1 bn,9181351,$26.5 bn
11/19/2021,$101.69,$111.80,$96.30,$111.72,$717.7 m,6803996,$23.2 bn
11/18/2021,$107.17,$109.79,$92.62,$99.68,$855.4 m,8335525,$22.6 bn
11/17/2021,$98.67,$109.88,$92.24,$107.78,$1.2 bn,11887178,$22.2 bn
11/16/2021,$93.65,$101.81,$84.68,$98.83,$875.2 m,9524381,$20.2 bn
11/15/2021,$95.59,$101.45,$92.55,$93.98,$544.3 m,5607941,$21.4 bn
11/14/2021,$97.77,$99.83,$91.93,$95.37,$531.2 m,5566716,$21 bn
11/13/2021,$84.99,$98.17,$84.99,$97.28,$538.7 m,6012724,$19.7 bn
11/12/2021,$87.87,$89.69,$81.49,$84.83,$302.4 m,3543226,$18.8 bn
11/11/2021,$84.92,$89.41,$83.97,$87.85,$290.2 m,3314939,$19.3 bn
11/10/2021,$88.46,$93.87,$80.26,$85.16,$633.5 m,7035279,$19.8 bn
11/09/2021,$90.92,$91.32,$87.20,$88.47,$378.8 m,4249702,$19.6 bn
11/08/2021,$87.14,$96.74,$83.88,$91.09,$1 bn,11009384,$20.2 bn
11/07/2021,$78.26,$88.83,$78.20,$87.84,$675.6 m,7996829,$18.6 bn
11/06/2021,$74.12,$78.41,$72.64,$78.23,$215.4 m,2861705,$16.6 bn
11/05/2021,$79.71,$80.94,$72.83,$74.25,$278.5 m,3636653,$16.9 bn
11/04/2021,$75.29,$80.78,$74.09,$79.35,$578.8 m,7468317,$17.1 bn
11/03/2021,$67.64,$75.36,$67.21,$75.30,$547.8 m,7642775,$15.8 bn
11/02/2021,$64.80,$67.82,$64.41,$67.61,$188.1 m,2852650,$14.5 bn
11/01/2021,$64.34,$66.33,$62.62,$64.87,$260.3 m,4054208,$14.1 bn
10/31/2021,$62.25,$64.34,$60.41,$64.29,$160.9 m,2567626,$13.8 bn
10/30/2021,$64.73,$64.73,$61.14,$62.29,$143.3 m,2273952,$13.9 bn
10/29/2021,$64.34,$66.09,$63.63,$64.77,$158.6 m,2444626,$14.3 bn
10/28/2021,$61.64,$64.75,$61.64,$64.37,$260.3 m,4114808,$13.9 bn
10/27/2021,$68.86,$69.36,$59.35,$61.68,$423.2 m,6573581,$14.2 bn
10/26/2021,$69.75,$72.73,$67.92,$69.04,$432.4 m,6127009,$15.5 bn
10/25/2021,$64.66,$69.67,$64.53,$69.67,$258.3 m,3882549,$14.7 bn
10/24/2021,$65.46,$67.45,$62.10,$64.49,$232.9 m,3575830,$14.3 bn
10/23/2021,$65.55,$69.06,$64.68,$65.44,$326.1 m,4937485,$14.6 bn
10/22/2021,$61.38,$68.59,$61.38,$65.47,$619.3 m,9501071,$14.4 bn
10/21/2021,$59.52,$64.15,$59.11,$61.22,$416.9 m,6814063,$13.5 bn
10/20/2021,$56.83,$61.31,$56.80,$59.55,$278.4 m,4787744,$12.8 bn
10/19/2021,$55.52,$57.81,$55.21,$56.87,$184.5 m,3279728,$12.4 bn
10/18/2021,$56.09,$56.39,$54.30,$55.50,$150 m,2709691,$12.2 bn
10/17/2021,$57.54,$58.36,$54.05,$56.17,$197.4 m,3453956,$12.6 bn
10/16/2021,$56.23,$61.78,$55.78,$57.52,$387.9 m,6678464,$12.8 bn
10/15/2021,$56.17,$57.05,$54.72,$56.24,$285.2 m,5123165,$12.3 bn
10/14/2021,$55.04,$58.33,$55.00,$56.07,$273.6 m,4844756,$12.4 bn
10/13/2021,$54.22,$56.96,$53.40,$55.01,$335.2 m,6083338,$12.1 bn
10/12/2021,$55.21,$55.21,$51.23,$54.24,$370.8 m,6935573,$11.8 bn
10/11/2021,$56.47,$59.06,$54.01,$55.20,$312.8 m,5511802,$12.5 bn
10/10/2021,$60.50,$60.74,$56.29,$56.50,$236.5 m,3982731,$13.1 bn
10/09/2021,$60.22,$61.70,$59.85,$60.52,$188.5 m,3098943,$13.4 bn
10/08/2021,$61.46,$64.78,$60.10,$60.26,$431.4 m,6908746,$13.8 bn
10/07/2021,$60.00,$61.89,$57.50,$61.38,$491.9 m,8226480,$13.2 bn
10/06/2021,$64.56,$65.52,$58.65,$60.08,$514.4 m,8350048,$13.6 bn
10/05/2021,$65.16,$66.45,$62.94,$64.65,$415.1 m,6396736,$14.3 bn
10/04/2021,$68.55,$68.55,$64.45,$64.94,$503.1 m,7577307,$14.6 bn
10/03/2021,$69.11,$71.39,$67.94,$68.59,$521.8 m,7482081,$15.4 bn
10/02/2021,$67.47,$73.15,$65.90,$69.20,$727.7 m,10629945,$15.1 bn
10/01/2021,$66.55,$69.17,$63.60,$67.42,$769 m,11543538,$14.7 bn
09/30/2021,$65.43,$68.54,$64.61,$66.39,$609 m,9237121,$14.5 bn
09/29/2021,$61.52,$68.93,$61.52,$65.36,$771.4 m,11991125,$14.2 bn
09/28/2021,$66.45,$69.22,$61.46,$61.50,$511 m,7767724,$14.5 bn
09/27/2021,$66.57,$72.33,$65.59,$66.56,$681.3 m,9873205,$15.2 bn
09/26/2021,$68.28,$71.11,$62.00,$66.85,$713.3 m,10655451,$14.7 bn
09/25/2021,$72.27,$72.42,$67.68,$68.52,$576.1 m,8221687,$15.4 bn
09/24/2021,$76.86,$78.26,$67.49,$72.51,$1.3 bn,18401846,$16.1 bn
09/23/2021,$74.58,$79.58,$73.06,$76.36,$1.4 bn,19094042,$16.7 bn
09/22/2021,$58.94,$74.42,$58.09,$73.91,$1.6 bn,24870322,$14.4 bn
09/21/2021,$56.88,$66.04,$53.29,$58.59,$1.5 bn,25518608,$13.3 bn
09/20/2021,$70.24,$70.24,$56.17,$56.89,$1.4 bn,22541020,$13.8 bn
09/19/2021,$68.86,$75.89,$66.76,$70.04,$1.1 bn,15830346,$15.7 bn
09/18/2021,$69.97,$75.16,$67.26,$68.50,$1.2 bn,16483824,$15.7 bn
